,Zip Code,Property Type,Avg. Sq Ft,Avg. Market Value,Avg. Year Built
674,78729,SFR,2371,302233,1984
675,78729,SFR,2357,301143,1984
676,78729,SFR,3006,363742,1990
677,78729,SFR,1676,295849,1988
678,78729,SFR,2282,365735,1987
679,78729,SFR,4297,445266,1995
680,78729,SFR,1796,334071,1975
681,78729,SFR,1833,274734,1996
682,78729,SFR,0,125000,1996
683,78729,SFR,2130,284646,1984
684,78729,SFR,2130,284646,1984
685,78729,SFR,2061,295645,1984
686,78729,COMMON AREA,38950,8344944,1997
687,78729,SFR,2451,348781,1984
688,78729,COMMON AREA,2520,676436,1940
689,78729,SFR,2728,324600,1984
690,78729,SFR,2259,295139,1984
691,78729,SFR,2654,313743,1984
692,78729,SFR,2226,346128,1997
693,78729,SFR,1871,323311,1995
694,78729,COMMON AREA,5000,475509,1975
695,78729,SFR,2259,295139,1984
696,78729,SFR,1847,323572,1996
697,78729,SFR,1332,295114,1975
698,78729,SFR,2435,361614,1996
699,78729,SFR,2559,371049,1997
700,78729,SFR,2653,297897,1984
701,78729,SFR,2006,315595,1992
702,78729,SFR,2730,357309,1997
703,78729,SFR,1833,322249,1996
704,78729,COMMON AREA,4200,482384,1981
705,78729,SFR,2106,355997,1975
706,78729,MULTI FAMILY DWELLING,322656,40552782,1983
707,78729,SFR,1725,300909,1992
708,78729,SFR,1467,306016,1976
709,78729,SFR,2739,316731,1984
710,78729,SFR,2244,332436,1992
711,78729,SFR,2638,390988,2000
712,78729,SFR,2342,341213,1997
713,78729,SFR,2935,382559,1995
714,78729,SFR,2430,358951,1997
715,78729,SFR,1790,328896,1976
716,78729,SFR,2255,330246,1992
717,78729,SFR,2284,335794,1992
718,78729,SFR,1996,337122,1991
719,78729,SFR,2733,320342,1984
720,78729,MULTI FAMILY DWELLING,159324,18503492,1983
721,78729,SFR,1854,289739,1992
722,78729,MULTI FAMILY DWELLING,277762,30000000,1998
723,78729,SFR,2739,317711,1984
724,78729,SFR,2120,322486,1989
725,78729,SFR,2713,320596,1984
726,78729,COMMON AREA,5515,465731,1975
727,78729,SFR,2743,316226,1984
728,78729,SFR,0,59171,1996
729,78729,SFR,2968,370200,1996
730,78729,SFR,2706,321200,1994
731,78729,SFR,2567,366453,1976
732,78729,SFR,2048,353207,1996
733,78729,SFR,2468,363261,1996
734,78729,SFR,2178,349673,1975
735,78729,COMMON AREA,9586,367966,1980
736,78729,SFR,2005,339607,1975
737,78729,SFR,2092,326657,1994
738,78729,SFR,2808,393045,1989
739,78729,SFR,3079,414151,1997
740,78729,SFR,2452,391637,1985
741,78729,SFR,2452,376236,1985
742,78729,SFR,2451,292328,1984
743,78729,SFR,2016,319687,1986
744,78729,SFR,2245,332994,1992
745,78729,SFR,1944,315489,1988
746,78729,SFR,2130,278396,1984
747,78729,SFR,2398,338133,1988
748,78729,SFR,2230,347858,1985
749,78729,SFR,2995,363815,1984
750,78729,SFR,2451,292328,1984
751,78729,SFR,2403,331274,1985
752,78729,SFR,2270,338292,1986
753,78729,SFR,2468,356865,1992
754,78729,SFR,2097,332471,1986
755,78729,SFR,2276,340685,1986
756,78729,SFR,1443,284370,1975
757,78729,SFR,2590,367105,1986
758,78729,SFR,1564,348951,1975
759,78729,SFR,1297,297876,1975
760,78729,SFR,2003,337609,1975
761,78729,SFR,1796,334632,1976
762,78729,SFR,2514,334732,1987
763,78729,SFR,2447,298279,1984
764,78729,SFR,2345,330744,1992
765,78729,SFR,2268,269190,1984
766,78729,SFR,2166,321553,1987
767,78729,SFR,1820,288426,1988
768,78729,SFR,2340,300290,1984
769,78729,SFR,1692,284918,1992
770,78729,SFR,2229,343377,1998
771,78729,SFR,2694,349225,1989
772,78729,SFR,2373,331495,1987
773,78729,SFR,2739,293412,1984
774,78729,SFR,1976,338363,1987
775,78729,SFR,2586,339120,1988
776,78729,SFR,2371,296055,1984
777,78729,COMMON AREA,120,1174163,1996
778,78729,SFR,2496,340577,1987
779,78729,SFR,2713,333593,1984
780,78729,COMMON AREA,80274,13526349,1990
781,78729,COMMON AREA,0,262092,0
782,78729,COMMON AREA,0,8078894,1995
783,78729,SFR,2472,336384,1986
784,78729,SFR,2643,314172,1984
785,78729,SFR,2196,314103,1992
786,78729,SFR,2472,395330,1985
787,78729,SFR,2270,341523,1988
788,78729,SFR,2130,276900,1984
789,78729,SFR,2270,338627,1986
790,78729,SFR,2552,337970,1988
791,78729,SFR,2733,322100,1984
792,78729,COMMON AREA,5400,510440,1983
793,78729,SFR,2158,330294,1987
794,78729,SFR,2637,320854,1984
795,78729,SFR,1934,308620,1989
796,78729,SFR,2590,367105,1986
797,78729,SFR,1292,299883,1975
798,78729,SFR,2472,351891,1985
799,78729,SFR,1746,331318,1976
800,78729,SFR,2473,299634,1984
801,78729,SFR,2038,340108,1996
802,78729,SFR,3344,391213,1992
803,78729,SFR,2653,312001,1984
804,78729,SFR,2333,330947,1988
805,78729,SFR,1414,279274,1991
806,78729,SFR,2261,378922,1997
807,78729,SFR,2714,314236,1984
808,78729,SFR,2159,328977,1992
809,78729,SFR,1853,323685,1997
810,78729,SFR,2187,390489,1977
811,78729,SFR,2473,299634,1984
812,78729,SFR,2016,250534,1985
813,78729,SFR,2242,357237,1976
814,78729,SFR,2252,336888,1985
815,78729,SFR,2008,389385,1996
816,78729,SFR,2733,321920,1984
817,78729,SFR,2728,357208,1984
818,78729,SFR,1661,319645,1975
819,78729,SFR,2130,284646,1984
820,78729,SFR,2654,313866,1984
821,78729,SFR,2270,354780,1986
822,78729,SFR,1772,373673,1975
823,78729,COMMON AREA,9000,4324690,1986
824,78729,COMMON AREA,5000,358361,1975
825,78729,SFR,2447,298279,1984
826,78729,SFR,2590,405677,1986
827,78729,SFR,2667,313311,1984
828,78729,SFR,2416,348812,1986
829,78729,SFR,2419,393370,1992
830,78729,SFR,2846,331494,1987
831,78729,COMMON AREA,3000,383384,1980
832,78729,SFR,1913,339071,1987
833,78729,SFR,1770,303962,1995
834,78729,SFR,2739,322984,1984
835,78729,SFR,2265,341339,1985
836,78729,SFR,2739,316854,1984
837,78729,SFR,2472,367064,1985
838,78729,SFR,1862,319401,1994
839,78729,SFR,2713,319060,1984
840,78729,SFR,1428,249287,1990
841,78729,SFR,1725,250733,1990
842,78729,SFR,2583,388756,1996
843,78729,SFR,1473,277833,1987
844,78729,SFR,2204,261016,1990
845,78729,SFR,2120,261560,1989
846,78729,SFR,1934,281482,1989
847,78729,SFR,2398,337941,1988
848,78729,SFR,2659,314978,1984
849,78729,SFR,2275,358999,1995
850,78729,SFR,1701,296332,1990
851,78729,SFR,1696,251845,1989
852,78729,SFR,1805,299605,1992
853,78729,SFR,1852,297002,1989
854,78729,SFR,2403,344844,1985
855,78729,SFR,1620,254016,1990
856,78729,SFR,2472,351377,1985
857,78729,SFR,2118,297696,1987
858,78729,SFR,1660,251884,1989
859,78729,SFR,2257,352954,1985
860,78729,SFR,2472,336384,1986
861,78729,SFR,2615,336899,1987
862,78729,SFR,1684,299068,1987
863,78729,SFR,1701,258840,1989
864,78729,COMMON AREA,576,392416,1950
865,78729,SFR,2654,313989,1984
866,78729,DUPLEX,2132,337566,1984
867,78729,DUPLEX,2170,341232,1984
868,78729,SFR,1320,232867,1989
869,78729,SFR,2713,319934,1984
870,78729,DUPLEX,1892,325654,1984
871,78729,SFR,2284,322984,1985
872,78729,SFR,1312,235496,1989
873,78729,SFR,2162,318522,1986
874,78729,DUPLEX,1892,325654,1984
875,78729,SFR,1660,272859,1989
876,78729,DUPLEX,1892,315487,1984
877,78729,SFR,2130,284646,1984
878,78729,SFR,2130,284526,1984
879,78729,SFR,2703,309297,1984
880,78729,DUPLEX,1892,325654,1984
881,78729,SFR,2314,291524,1984
882,78729,SFR,2343,279638,1984
883,78729,SFR,1682,257997,1989
884,78729,SFR,2296,349572,2000
885,78729,SFR,2623,315330,1984
886,78729,SFR,2416,348964,1986
887,78729,SFR,1858,315241,1989
888,78729,SFR,2728,348560,1984
889,78729,SFR,2240,319349,1992
890,78729,SFR,1320,232867,1989
891,78729,SFR,1609,280815,1991
892,78729,SFR,1940,307021,1986
893,78729,SFR,2246,319999,1989
894,78729,SFR,2268,295822,1984
895,78729,COMMON AREA,8239,1101492,1986
896,78729,SFR,2502,360598,1988
897,78729,SFR,2447,306520,1984
898,78729,COMMON AREA,3275,716863,1966
899,78729,SFR,2744,381140,1989
900,78729,SFR,2174,336904,1986
901,78729,SFR,2794,382650,1985
902,78729,SFR,1034,216630,1987
903,78729,SFR,2813,334853,1984
904,78729,SFR,2100,348583,1976
905,78729,SFR,2268,297800,1984
906,78729,SFR,1066,219187,1987
907,78729,SFR,1833,306651,1989
908,78729,SFR,2155,321737,1986
909,78729,SFR,2314,297495,1984
910,78729,SFR,3091,406801,1991
911,78729,SFR,2469,299334,1984
912,78729,SFR,2116,329580,1991
913,78729,SFR,2524,313077,1984
914,78729,SFR,2128,332381,1991
915,78729,SFR,1027,214060,1986
916,78729,SFR,1934,281482,1989
917,78729,SFR,2340,348460,1991
918,78729,SFR,2108,294330,1984
919,78729,SFR,2835,394618,1991
920,78729,SFR,1660,271616,1989
921,78729,SFR,2654,388300,1991
922,78729,SFR,2739,332306,1984
923,78729,SFR,1892,281586,1988
924,78729,SFR,1186,224037,1986
925,78729,SFR,2648,314085,1984
926,78729,SFR,1400,236730,1990
927,78729,SFR,2713,349926,1984
928,78729,SFR,1034,216487,1987
929,78729,SFR,2769,337961,1984
930,78729,SFR,772,182328,1987
931,78729,SFR,2473,299634,1984
932,78729,SFR,1936,306540,1986
933,78729,COMMON AREA,54000,2459999,1973
934,78729,SFR,2108,324181,1992
935,78729,SFR,1171,222820,1986
936,78729,SFR,1934,284492,1989
937,78729,SFR,2713,325600,1984
938,78729,SFR,2739,314902,1984
939,78729,SFR,1660,249984,1989
940,78729,SFR,1312,234382,1986
941,78729,SFR,1840,284707,1989
942,78729,SFR,2193,285231,1984
943,78729,SFR,1846,328267,1986
944,78729,SFR,2162,298735,1986
945,78729,SFR,2733,322077,1984
946,78729,SFR,1186,225641,1987
947,78729,SFR,1758,270484,1989
948,78729,SFR,1203,232328,1987
949,78729,DUPLEX,2015,338254,1984
950,78729,SFR,1186,226540,1987
951,78729,SFR,1934,284065,1989
952,78729,SFR,2077,281289,1985
953,78729,SFR,2764,321982,1985
954,78729,DUPLEX,2446,364196,1984
955,78729,SFR,1966,310661,1986
956,78729,SFR,3496,404518,1991
957,78729,SFR,1186,227205,1987
958,78729,SFR,2785,348600,1985
959,78729,DUPLEX,2062,334527,1984
960,78729,SFR,2758,387395,1989
961,78729,SFR,772,166802,1987
962,78729,SFR,2377,302435,1984
963,78729,DUPLEX,1964,325311,1984
964,78729,SFR,2400,333306,1985
965,78729,SFR,2155,317759,1986
966,78729,SFR,1660,275488,1989
967,78729,SFR,2268,308327,1984
968,78729,SFR,2695,334269,1984
969,78729,SFR,3283,418398,1989
970,78729,SFR,2602,338116,1986
971,78729,SFR,2813,325123,1984
972,78729,SFR,2472,355042,1985
973,78729,SFR,2052,306187,1983
974,78729,SFR,1929,302355,1983
975,78729,SFR,2697,380090,1983
976,78729,SFR,2027,296908,1983
977,78729,SFR,1093,215859,1986
978,78729,SFR,1713,284047,1983
979,78729,SFR,1936,306560,1986
980,78729,SFR,2409,295035,1984
981,78729,SFR,1934,282100,1989
982,78729,SFR,1186,224037,1986
983,78729,SFR,1812,291799,1983
984,78729,SFR,2192,316774,1986
985,78729,SFR,1660,272859,1989
986,78729,SFR,2856,391764,1989
987,78729,SFR,2081,314479,1983
988,78729,SFR,2162,321458,1986
989,78729,SFR,2297,358716,1991
990,78729,SFR,1848,334934,1991
991,78729,SFR,2168,334024,1991
992,78729,SFR,2739,323800,1984
993,78729,SFR,1820,284804,1991
994,78729,SFR,2728,450022,1984
995,78729,SFR,1660,272452,1989
996,78729,SFR,1862,302541,1986
997,78729,COMMON AREA,32185,12125698,2005
998,78729,SFR,2182,316204,1986
999,78729,SFR,2231,340522,1988
